Date,AQHI_Central/Western,AQHI_Eastern,AQHI_Kwun Tong,AQHI_Sham Shui Po,AQHI_Kwai Chung,AQHI_Tsuen Wan,AQHI_Yuen Long,AQHI_Tuen Mun,AQHI_Tung Chung,AQHI_Tai Po,AQHI_Sha Tin,AQHI_Tap Mun,AQHI_Causeway Bay,AQHI_Central,AQHI_Mong Kok,AQHI_Tseung Kwan O,AQHI_Southern,AQHI_North,Cyclone_Present,HUM_CCH,HUM_HKA,HUM_HKO,HUM_JKB,HUM_KP,HUM_KSC,HUM_LFS,HUM_PEN,HUM_SEK,HUM_SHA,HUM_SKG,HUM_SSH,HUM_TC,HUM_TKL,HUM_TMS,HUM_TYW,HUM_YCT,PDIR_BHD,PDIR_CCB,PDIR_CCH,PDIR_CP1,PDIR_GI,PDIR_HKA,PDIR_HKS,PDIR_JKB,PDIR_KP,PDIR_LAM,PDIR_LFS,PDIR_NGP,PDIR_NP,PDIR_PEN,PDIR_PLC,PDIR_SC,PDIR_SE,PDIR_SEK,PDIR_SF,PDIR_SHA,PDIR_SHL,PDIR_SKG,PDIR_TC,PDIR_TKL,PDIR_TME,PDIR_TPK,PDIR_TUN,PDIR_WGL,PDIR_WLP,WSPD_BHD,WSPD_CCB,WSPD_CCH,WSPD_CP1,WSPD_GI,WSPD_HKA,WSPD_HKS,WSPD_JKB,WSPD_KP,WSPD_LAM,WSPD_LFS,WSPD_NGP,WSPD_NP,WSPD_PEN,WSPD_PLC,WSPD_SC,WSPD_SE,WSPD_SEK,WSPD_SF,WSPD_SHA,WSPD_SHL,WSPD_SKG,WSPD_TC,WSPD_TKL,WSPD_TME,WSPD_TPK,WSPD_TUN,WSPD_WGL,WSPD_WLP
2013-12-31 10:00:00,6,6,7,7,6,6,7,7,6,5,6,5,9,7,7,3,3,3,0,50.6,42.7,51.1,58.4,46.7,43.5,50.5,62.4,61.0,61.6,54.5,63.0,37.2,65.3,29.1,68.4,83.0,220.0,355.8,214.2,196.7,225.0,307.5,130.0,145.8,223.3,334.2,125.8,52.5,201.7,324.2,74.2,350.0,134.2,216.7,205.0,162.5,120.0,96.7,81.7,231.7,100.0,295.8,350.0,28.3,101.7,7.4,8.9,13.2,6.2,14.0,10.6,4.4,3.7,3.6,8.6,6.5,15.8,4.8,10.2,3.9,11.2,6.1,1.4,7.4,3.8,5.1,6.2,15.8,3.6,21.0,4.8,4.9,10.7,3.6
2013-12-31 11:00:00,6,6,7,7,6,6,7,7,6,5,6,5,9,7,7,3,3,3,0,50.5,42.8,51.3,58.5,46.8,43.8,50.8,62.5,61.0,61.5,54.8,63.0,37.4,65.2,29.3,68.5,83.0,210.0,355.4,199.6,188.3,212.5,306.2,130.0,140.4,216.7,334.6,125.4,53.8,195.8,324.6,74.6,350.0,134.6,208.3,197.5,153.8,120.0,103.3,85.8,220.8,100.0,295.4,350.0,29.2,95.8,7.6,8.9,13.3,6.3,13.9,10.5,4.4,3.7,3.7,8.4,6.5,15.6,4.9,10.1,3.9,11.2,6.2,1.4,7.5,3.8,5.1,6.1,16.0,3.6,21.0,4.8,4.9,10.9,3.6
2013-12-31 12:00:00,6,6,7,7,6,6,7,7,6,5,6,5,8,7,7,3,3,3,0,50.5,43.0,51.5,58.5,47.0,44.0,51.0,62.5,61.0,61.5,55.0,63.0,37.5,65.0,29.5,68.5,83.0,200.0,355.0,185.0,180.0,200.0,305.0,130.0,135.0,210.0,335.0,125.0,55.0,190.0,325.0,75.0,350.0,135.0,200.0,190.0,145.0,120.0,110.0,90.0,210.0,100.0,295.0,350.0,30.0,90.0,7.8,8.9,13.3,6.4,13.8,10.4,4.4,3.7,3.8,8.3,6.6,15.5,5.0,9.9,4.0,11.2,6.4,1.4,7.6,3.8,5.1,6.0,16.2,3.6,21.0,4.7,4.8,11.0,3.6
2013-12-31 13:00:00,6,6,7,7,6,6,7,7,6,5,6,5,8,7,7,3,3,3,0,50.5,43.2,51.7,58.5,47.2,44.2,51.2,62.5,61.0,61.5,55.2,63.0,37.6,64.8,29.7,68.5,83.0,190.0,354.6,170.4,171.7,187.5,303.8,130.0,129.6,203.3,335.4,124.6,56.2,184.2,325.4,75.4,350.0,135.4,191.7,182.5,136.2,120.0,116.7,94.2,199.2,100.0,294.6,350.0,30.8,84.2,7.9,8.9,13.3,6.4,13.8,10.4,4.3,3.7,3.8,8.2,6.6,15.4,5.0,9.7,4.1,11.3,6.5,1.3,7.6,3.8,5.1,5.8,16.3,3.6,21.0,4.6,4.8,11.2,3.5
2013-12-31 14:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.4,43.3,51.9,58.6,47.3,44.5,51.5,62.6,61.0,61.4,55.5,63.0,37.8,64.7,29.9,68.6,83.0,180.0,354.2,155.8,163.3,175.0,302.5,130.0,124.2,196.7,335.8,124.2,57.5,178.3,325.8,75.8,350.0,135.8,183.3,175.0,127.5,120.0,123.3,98.3,188.3,100.0,294.2,350.0,31.7,78.3,8.1,8.9,13.4,6.5,13.7,10.3,4.3,3.7,3.9,8.0,6.6,15.2,5.1,9.6,4.1,11.3,6.6,1.3,7.7,3.8,5.1,5.7,16.5,3.6,21.0,4.6,4.8,11.4,3.5
2013-12-31 15:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.4,43.5,52.1,58.6,47.5,44.8,51.8,62.6,61.0,61.4,55.8,63.0,37.9,64.5,30.1,68.6,83.0,170.0,353.8,141.2,155.0,162.5,301.2,130.0,118.8,190.0,336.2,123.8,58.8,172.5,326.2,76.2,350.0,136.2,175.0,167.5,118.8,120.0,130.0,102.5,177.5,100.0,293.8,350.0,32.5,72.5,8.2,8.9,13.4,6.5,13.6,10.2,4.3,3.6,4.0,7.9,6.6,15.1,5.2,9.4,4.2,11.3,6.8,1.2,7.8,3.8,5.2,5.6,16.6,3.6,21.0,4.5,4.7,11.5,3.4
2013-12-31 16:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.3,43.7,52.3,58.7,47.7,45.0,52.0,62.7,61.0,61.3,56.0,63.0,38.0,64.3,30.3,68.7,83.0,160.0,353.3,126.7,146.7,150.0,300.0,130.0,113.3,183.3,336.7,123.3,60.0,166.7,326.7,76.7,350.0,136.7,166.7,160.0,110.0,120.0,136.7,106.7,166.7,100.0,293.3,350.0,33.3,66.7,8.4,8.9,13.4,6.6,13.6,10.1,4.3,3.6,4.1,7.8,6.6,14.9,5.3,9.3,4.2,11.3,6.9,1.2,7.9,3.8,5.2,5.5,16.8,3.7,21.0,4.5,4.7,11.7,3.4
2013-12-31 17:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.3,43.8,52.5,58.7,47.8,45.2,52.2,62.7,61.0,61.3,56.2,63.0,38.1,64.2,30.5,68.7,83.0,150.0,352.9,112.1,138.3,137.5,298.8,130.0,107.9,176.7,337.1,122.9,61.2,160.8,327.1,77.1,350.0,137.1,158.3,152.5,101.2,120.0,143.3,110.8,155.8,100.0,292.9,350.0,34.2,60.8,8.6,8.9,13.5,6.6,13.5,10.1,4.3,3.6,4.1,7.7,6.6,14.8,5.4,9.1,4.3,11.4,7.0,1.2,7.9,3.8,5.2,5.3,16.9,3.7,21.0,4.4,4.7,11.9,3.4
2013-12-31 18:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.2,44.0,52.8,58.8,48.0,45.5,52.5,62.8,61.0,61.2,56.5,63.0,38.2,64.0,30.8,68.8,83.0,140.0,352.5,97.5,130.0,125.0,297.5,130.0,102.5,170.0,337.5,122.5,62.5,155.0,327.5,77.5,350.0,137.5,150.0,145.0,92.5,120.0,150.0,115.0,145.0,100.0,292.5,350.0,35.0,55.0,8.7,9.0,13.5,6.7,13.4,10.0,4.3,3.6,4.2,7.6,6.6,14.6,5.5,9.0,4.4,11.4,7.2,1.1,8.0,3.8,5.2,5.2,17.1,3.7,21.0,4.4,4.6,12.0,3.3
2013-12-31 19:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.2,44.2,53.0,58.8,48.2,45.8,52.8,62.8,61.0,61.2,56.8,63.0,38.4,63.8,31.0,68.8,83.0,130.0,352.1,82.9,121.7,112.5,296.2,130.0,97.1,163.3,337.9,122.1,63.8,149.2,327.9,77.9,350.0,137.9,141.7,137.5,83.8,120.0,156.7,119.2,134.2,100.0,292.1,350.0,35.8,49.2,8.9,9.0,13.5,6.7,13.4,9.9,4.3,3.6,4.3,7.4,6.6,14.5,5.6,8.8,4.4,11.4,7.3,1.1,8.1,3.8,5.2,5.1,17.2,3.7,21.0,4.3,4.6,12.2,3.3
2013-12-31 20:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.2,44.3,53.2,58.8,48.3,46.0,53.0,62.8,61.0,61.2,57.0,63.0,38.5,63.7,31.2,68.8,83.0,120.0,351.7,68.3,113.3,100.0,295.0,130.0,91.7,156.7,338.3,121.7,65.0,143.3,328.3,78.3,350.0,138.3,133.3,130.0,75.0,120.0,163.3,123.3,123.3,100.0,291.7,350.0,36.7,43.3,9.0,9.0,13.6,6.8,13.3,9.8,4.3,3.6,4.4,7.3,6.6,14.4,5.6,8.6,4.5,11.4,7.4,1.0,8.2,3.8,5.2,5.0,17.4,3.7,21.0,4.2,4.6,12.4,3.2
2013-12-31 21:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.1,44.5,53.4,58.9,48.5,46.2,53.2,62.9,61.0,61.1,57.2,63.0,38.6,63.5,31.4,68.9,83.0,110.0,351.2,53.8,105.0,87.5,293.8,130.0,86.2,150.0,338.8,121.2,66.2,137.5,328.8,78.8,350.0,138.8,125.0,122.5,66.2,120.0,170.0,127.5,112.5,100.0,291.2,350.0,37.5,37.5,9.2,9.0,13.6,6.8,13.2,9.7,4.3,3.6,4.5,7.2,6.6,14.2,5.7,8.5,4.5,11.4,7.6,1.0,8.3,3.8,5.2,4.9,17.5,3.8,21.0,4.2,4.5,12.5,3.2
2013-12-31 22:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,7,7,3,3,3,0,50.1,44.7,53.6,58.9,48.7,46.5,53.5,62.9,61.0,61.1,57.5,63.0,38.8,63.3,31.6,68.9,83.0,100.0,350.8,39.2,96.7,75.0,292.5,130.0,80.8,143.3,339.2,120.8,67.5,131.7,329.2,79.2,350.0,139.2,116.7,115.0,57.5,120.0,176.7,131.7,101.7,100.0,290.8,350.0,38.3,31.7,9.4,9.0,13.6,6.9,13.1,9.7,4.3,3.5,4.5,7.0,6.6,14.1,5.8,8.3,4.6,11.5,7.7,1.0,8.3,3.8,5.3,4.7,17.7,3.8,21.0,4.1,4.5,12.7,3.2
2013-12-31 23:00:00,6,6,7,7,6,6,6,7,6,5,6,5,8,6,7,3,3,3,0,50.0,44.8,53.8,59.0,48.8,46.8,53.8,63.0,61.0,61.0,57.8,63.0,38.9,63.2,31.8,69.0,83.0,90.0,350.4,24.6,88.3,62.5,291.2,130.0,75.4,136.7,339.6,120.4,68.8,125.8,329.6,79.6,350.0,139.6,108.3,107.5,48.8,120.0,183.3,135.8,90.8,100.0,290.4,350.0,39.2,25.8,9.5,9.0,13.7,6.9,13.1,9.6,4.3,3.5,4.6,6.9,6.6,13.9,5.9,8.2,4.6,11.5,7.9,0.9,8.4,3.8,5.3,4.6,17.8,3.8,21.0,4.1,4.4,12.8,3.1
